Date,City,Cows,States,Venue,Tickets sold / Available,Revenue
28-May-17,Phoenix,AZ,Arizona ,Ak-Chin Pavilion,"12,662 / 19,250",55
27-Dec-15,San Francisco,CA,California,Bill Graham Civic Auditorium,"17,032 / 17,032","$1,277,400 [15]"
28-Dec-15,San Francisco,CA,California,Bill Graham Civic Auditorium,,
30-Dec-15,Inglewood,CA,California,The Forum,"30,852 / 30,852","$2,850,192 [15][16]"
31-Dec-15,Inglewood,CA,California,The Forum,,
26-Jul-16,Irvine,CA,California,Irvine Meadows Amphitheatre,"13,529 / 14,246","$1,090,966 [15]"
27-Jul-16,Chula Vista,CA,California,Sleep Train Amphitheatre,"8,906 / 18,086","$710,057 [15]"
29-Jul-16,Wheatland,CA,California,Toyota Amphitheatre,"9,141 / 16,731","$663,004 [15]"
30-Jul-16,Mountain View,CA,California,Shoreline Amphitheatre,"21,564 / 21,564","$1,268,290 [15]"
31-May-17,Los Angeles,CA,California,Hollywood Bowl,"31,778 / 35,213","$2,931,168 "
1-Jun-17,Los Angeles,CA,California,Hollywood Bowl,,
3-Jun-17,Mountain View,CA,California,Shoreline Amphitheatre,"21,780 / 22,015","$1,152,715 "
4-Jun-17,Mountain View,CA,California,Shoreline Amphitheatre,"16,422 / 21,949","$968,959 "
2-Jul-18,Mountain View,CA,California,Shoreline Amphitheatre,"39,256 / 44,022","$2,253,643 "
3-Jul-18,Mountain View,CA,California,Shoreline Amphitheatre,,
6-Jul-18,Chula Vista,CA,California,Mattress Firm Amphitheatre,"15,543 / 19,602","$1,093,450 "
7-Jul-18,Los Angeles,CA,California,Dodger Stadium,"33,098 / 39,021","$2,464,706 "
3-Jun-19,Los Angeles,CA,California,Hollywood Bowl,"33,713 / 34,857","$3,284,217 "
4-Jun-19,Los Angeles,CA,California,Hollywood Bowl,,
27-Dec-19,Inglewood,CA,California,The Forum,,
28-Dec-19,Inglewood,CA,California,The Forum,,
30-Dec-19,San Francisco,CA,California,Chase Center,,
"June 1, 2019[6]",Mountain View,CA,California,Shoreline Amphitheatre,,
"May 31, 2019[5]",Mountain View,CA,California,Shoreline Amphitheatre,"38,971 / 44,262","$2,871,183 "
2-Jul-16,Boulder,CO,Colorado,Folsom Field,"49,166 / 85,582","$4,179,233 [13]"
3-Jul-16,Boulder,CO,Colorado,Folsom Field,,
9-Jun-17,Boulder,CO,Colorado,Folsom Field,"55,882 / 86,982","$4,365,860 [5]"
10-Jun-17,Boulder,CO,Colorado,Folsom Field,,
13-Jul-18,Boulder,CO,Colorado,Folsom Field,"62,904 / 86,982","$5,369,669 "
14-Jul-18,Boulder,CO,Colorado,Folsom Field,,
"July 5, 2019[15]",Boulder,CO,Colorado,Folsom Field,"67,835 / 86,982","$6,512,990 "
,Boulder,CO,Colorado,Folsom Field,,
28-Jun-16,Hartford,CT,Connecticut,Xfinity Theatre,"16,419 / 24,028","$865,725 [14]"
22-Nov-17,Hartford,CT,Connecticut,XL Center,,
13-Jun-18,Hartford,CT,Connecticut,Xfinity Theatre,"14,594 / 24,511","$979,640 "
6-Nov-15,"Washington, D.C.",DC,DC,Verizon Center,N/A,N/A
21-Nov-17,"Washington, D.C.",DC,DC,Capital One Arena,"12,234 / 13,780","$1,342,526[9]"
"February 26, 2018 (rescheduled; originally December 8, 2017)",Sunrise,FL,Florida ,BB&T Center,"12,437 / 12,848","$1,365,862 [13]"
"February 27, 2018 (rescheduled; originally December 7, 2017)",Orlando,FL,Florida ,Amway Center,"11,069 / 12,994","$1,148,448 [13]"
17-Nov-15,Atlanta,GA,Georgia,Philips Arena,"12,037 / 12,783","$953,506 [12]"
13-Jun-17,Atlanta,GA,Georgia,Lakewood Amphitheatre,"18,623 / 18,923","$921,460 "
29-Nov-17,Atlanta,GA,Georgia,Philips Arena,"9,815 / 10,083","$1,052,383 [10]"
8-Jun-18,Atlanta,GA,Georgia,Cellairis Amphitheatre at Lakewood,"15,671 / 18,519","$1,162,358 "
29-Jun-19,Atlanta,GA,Georgia,Cellairis Amphitheatre,"18,943 / 18,943","$1,436,397 "
30-Jun-17,Chicago,IL,Illinois,Wrigley Field,"79,489 / 86,856","$6,357,746 [6]"
"June 14, 2019[8]",Chicago,IL,Illinois,Wrigley Field,"72,851 / 83,234","$7,055,528 "
"June 15, 2019[9]",Chicago,IL,Illinois,Wrigley Field,,
,Chicago,IL,Illinois,Wrigley Field,,
24-Nov-15,Broomfield,IN,Indiana,1stBank Center,N/A,N/A
25-Nov-15,Broomfield,IN,Indiana,1stBank Center,,
17-Jun-16,Noblesville,IN,Indiana,Klipsch Music Center,"16,631 / 24,740","$961,113 [13]"
6-Jun-18,Noblesville,IN,Indiana,Ruoff Home Mortgage Music Center,"14,927 / 23,967","$885,578 "
"June 12, 2019[7]",Noblesville,IN,Indiana,Ruoff Home Mortgage Music Center,"17,751 / 24,462","$1,376,803 "
"February 24, 2018 (rescheduled; originally December 5, 2017)",New Orleans,LA,Louisiana,Smoothie King Center,"11,828 / 12,455","$1,161,544 [13]"
15-Jul-16,Boston,MA,Massachusetts,Fenway Park[7],"57,606 / 72,710","$5,617,256 [15]"
16-Jul-16,Boston,MA,Massachusetts,Fenway Park[7],,
17-Jun-17,Boston,MA,Massachusetts,Fenway Park[7],"57,665 / 60,185","$4,891,788 "
18-Jun-17,Boston,MA,Massachusetts,Fenway Park[7],,
17-Nov-17,Boston,MA,Massachusetts,TD Garden,,
19-Nov-17,Boston,MA,Massachusetts,TD Garden,,
30-May-18,Mansfield,MA,Massachusetts,Xfinity Center,"16,678 / 19,301","$1,389,716 "
"June 22, 2019[11]",Foxborough,MA,Massachusetts,Gillette Stadium,"40,509 / 43,779","$3,281,808 "
7-Jul-16,Clarkston,MI,Michigan,DTE Energy Music Theatre,"13,945 / 14,871","$883,298 [15]"
24-Nov-17,Detroit,MI,Michigan,Little Caesars Arena,,
21-Nov-15,Minneapolis,MN,Minnesota,Target Center,"8,222 / 11,896","$715,125 [14]"
20-Nov-15,St. Louis,MO,Missouri,Scottrade Center,"11,066 / 13,706","$953,560 [14]"
27-Nov-15,Paradise,NV,Nevada,MGM Grand Garden Arena,,
28-Nov-15,Paradise,NV,Nevada,MGM Grand Garden Arena,,
27-May-17,Las Vegas,NV,Nevada,MGM Grand Garden Arena,"10,258 / 11,685","$1,052,921 "
20-Jun-16,Camden,NJ,New Jersey,BB&T Pavilion,"19,172 / 25,441","$1,277,629 [13]"
25-Jun-17,Camden,NJ,New Jersey,BB&T Pavilion,"25,153 / 25,485","$1,277,555 "
1-Jun-18,Camden,NJ,New Jersey,BB&T Pavilion,"35,485 / 50,089","$2,495,742 "
2-Jun-18,Camden,NJ,New Jersey,BB&T Pavilion,,
"June 20, 2019[10]",Camden,NJ,New Jersey,BB&T Pavilion,"24,010 / 25,349","$1,793,730 "
11-Jul-18,Albuquerque,NM,New Mexico,Isleta Amphitheater,"10,630 / 15,315","$645,673 "
29-Oct-15,Albany,NY,New York,Times Union Center,"12,648 / 15,258","$999,667 [9]"
31-Oct-15,New York City,NY,New York,Madison Square Garden,N/A,N/A
1-Nov-15,New York City,NY,New York,Madison Square Garden,,
7-Nov-15,New York City,NY,New York,Madison Square Garden,(free show),—
10-Nov-15,Worcester,NY,New York,DCU Center,"13,942 / 13,942","$1,042,557 [11]"
11-Nov-15,Buffalo,NY,New York,First Niagara Center,N/A,N/A
21-Jun-16,Saratoga Springs,NY,New York,Saratoga Performing Arts Center,"19,429 / 25,151","$1,139,939 [13]"
25-Jun-16,New York City,NY,New York,Citi Field,"49,745 / 69,370","$5,145,264 [14]"
26-Jun-16,New York City,NY,New York,Citi Field,,
20-Jun-17,Saratoga Springs,NY,New York,Saratoga Performing Arts Center,"24,946 / 25,462","$1,210,440 "
24-Jun-17,New York City,NY,New York,Citi Field,"27,299 / 27,299","$4,032,321 "
12-Nov-17,New York City,NY,New York,Madison Square Garden,"34,735 / 34,735","$3,990,317 [8]"
14-Nov-17,New York City,NY,New York,Madison Square Garden,,
11-Jun-18,Saratoga Springs,NY,New York,Saratoga Performing Arts Center,"17,877 / 25,131","$1,160,839 "
15-Jun-18,New York City,NY,New York,Citi Field,"59,600 / 76,886","$5,170,084 "
16-Jun-18,New York City,NY,New York,Citi Field,,
19-Jun-18,Darien,NY,New York,Darien Lake Performing Arts Center,"15,352 / 21,722","$991,666 "
18-Jun-19,Saratoga Springs,NY,New York,Saratoga Performing Arts Center,"20,323 / 25,082","$1,470,588 "
31-Oct-19,New York City,NY,New York,Madison Square Garden,,
1-Nov-19,New York City,NY,New York,Madison Square Garden,,
5-Nov-19,Uniondale,NY,New York,Nassau Coliseum,,
6-Nov-19,Uniondale,NY,New York,Nassau Coliseum,,
"June 23, 2019[12]",New York City,NY,New York,Citi Field,"39,726 / 39,726","$4,042,235 "
14-Nov-15,Greensboro,NC,North Carolina,Greensboro Coliseum,,
10-Jun-16,Charlotte [12],NC,North Carolina,PNC Music Pavilion,"18,251 / 18,881","$1,244,311 [13]"
28-Nov-17,Charlotte,NC,North Carolina,Spectrum Center,,
9-Jun-18,Raleigh,NC,North Carolina,Coastal Credit Union Music Park,"19,444 / 19,444","$1,053,430 "
"June 28, 2019[13]",Charlotte,NC,North Carolina,PNC Music Pavilion,"18,993 / 19,474","$1,599,995 "
13-Nov-15,Columbus,OH,Ohio,Nationwide Arena,,
16-Jun-16,Cincinnati,OH,Ohio,Riverbend Music Center,"16,211 / 20,508","$941,133 [13]"
28-Jun-17,Cuyahoga Falls,OH,Ohio,Blossom Music Center,"20,651 / 20,963","$1,073,705 "
25-Nov-17,Columbus,OH,Ohio,Nationwide Arena,,
4-Jun-18,Cincinnati,OH,Ohio,Riverbend Music Center,"15,351 / 19,836","$918,860 "
20-Jun-18,Cuyahoga Falls,OH,Ohio,Blossom Music Center,"17,116 / 20,147","$1,168,936 "
22-Jul-16,Portland,OR ,Oregon,Moda Center,"8,791 / 10,972","$971,613 [15]"
30-Jun-18,Eugene,OR ,Oregon,Autzen Stadium,"36,436 / 36,436","$1,921,089 "
5-Nov-15,Philadelphia,PA ,Pennsylvania,Wells Fargo Center,"17,863 / 17,863","$1,461,285 [10]"
13-Jul-16,Burgettstown,PA ,Pennsylvania,First Niagara Pavilion,"15,615 / 23,143","$950,169 [15]"
15-Jun-17,Burgettstown,PA ,Pennsylvania,KeyBank Pavilion,"13,514 / 23,472","$689,530 "
16-Nov-17,Philadelphia,PA ,Pennsylvania,Wells Fargo Center,,
18-Nov-15,Nashville,TN ,Tennessee,Bridgestone Arena,"10,082 / 11,760","$690,524 [13]"
12-Jun-16,Manchester,TN ,Tennessee,Great Stage Park,N/A,N/A
13-Jun-16,Manchester,TN ,Tennessee,(Bonnaroo Music Festival),,
1-Dec-17,Dallas,TX,Texas,American Airlines Center,"10,713 / 13,060","$1,188,752 [11]"
2-Dec-17,Austin,TX,Texas,Frank Erwin Center,"11,700 / 12,070","$1,479,555 [12]"
"July 2, 2019[14]",Dallas,TX,Texas,Dos Equis Pavilion,"13,127 / 20,006","$1,214,688 "
7-Jun-17,West Valley City,UT,Utah,USANA Amphitheatre,"12,056 / 20,000","$694,997 "
23-Jun-16,Bristow,VA,Virginia,Jiffy Lube Live,"12,941 / 23,389","$973,368 [13]"
22-Jun-17,Bristow,VA,Virginia,Jiffy Lube Live,"19,137 / 23,313","$1,196,073 "
25-Aug-18,Arrington,VA,Virginia,Lockn' Festival,,
26-Aug-18,Arrington,VA,Virginia,Lockn' Festival,,
26-Jun-19,Bristow,VA,Virginia,Jiffy Lube Live,"17,182 / 23,194","$1,425,802 "
8-Nov-19,Hampton,VA,Virginia,Hampton Coliseum,,
9-Nov-19,Hampton,VA,Virginia,Hampton Coliseum,,
23-Jul-16,George,WA,Washington,The Gorge Amphitheatre,"12,144 / 21,531","$777,667 [15]"
29-Jun-18,George,WA,Washington,The Gorge Amphitheatre,"18,226 / 21,915","$1,226,242 "
7-Jun-19,George,WA,Washington,The Gorge Amphitheatre,"36,956 / 43,893","$2,866,616 "
8-Jun-19,George,WA,Washington,The Gorge Amphitheatre,,
9-Jul-16,East Troy,WI,Wisconsin,Alpine Valley Music Theatre,"41,915 / 71,030","$2,583,858 [15]"
10-Jul-16,East Troy,WI,Wisconsin,Alpine Valley Music Theatre,,
22-Jun-18,East Troy,WI,Wisconsin,Alpine Valley Music Theatre,"50,131 / 71,030","$2,829,045 "
23-Jun-18,East Troy,WI,Wisconsin,Alpine Valley Music Theatre,,
