Date,City,Cows,States,Venue
29-Oct-15,Albany,NY,New York,Times Union Center
31-Oct-15,New York City,NY,New York,Madison Square Garden
1-Nov-15,New York City,NY,New York,Madison Square Garden
5-Nov-15,Philadelphia,PA,Pennsylvania,Wells Fargo Center
6-Nov-15,"Washington, D.C.",DC,DC,Verizon Center
7-Nov-15,New York City,NY,New York,Madison Square Garden
10-Nov-15,Worcester,NY,New York,DCU Center
11-Nov-15,Buffalo,NY,New York,First Niagara Center
13-Nov-15,Columbus,OH,Ohio,Nationwide Arena
14-Nov-15,Greensboro,NC,North Carolina,Greensboro Coliseum
17-Nov-15,Atlanta,GA,Georgia,Philips Arena
18-Nov-15,Nashville,TN,Tennessee,Bridgestone Arena
20-Nov-15,St. Louis,MO,Missouri,Scottrade Center
21-Nov-15,Minneapolis,MN,Minnesota,Target Center
24-Nov-15,Broomfield,IN,Indiana,1stBank Center
25-Nov-15,Broomfield,IN,Indiana,1stBank Center
27-Nov-15,Paradise,NV,Nevada,MGM Grand Garden Arena
28-Nov-15,Paradise,NV,Nevada,MGM Grand Garden Arena
27-Dec-15,San Francisco,CA,California,Bill Graham Civic Auditorium
28-Dec-15,San Francisco,CA,California,Bill Graham Civic Auditorium
30-Dec-15,Inglewood,CA,California,The Forum
31-Dec-15,Inglewood,CA,California,The Forum
10-Jun-16,Charlotte [12],NC,North Carolina,PNC Music Pavilion
12-Jun-16,Manchester,TN,Tennessee,Great Stage Park
13-Jun-16,Manchester,TN,Tennessee,(Bonnaroo Music Festival)
16-Jun-16,Cincinnati,OH,Ohio,Riverbend Music Center
17-Jun-16,Noblesville,IN,Indiana,Klipsch Music Center
20-Jun-16,Camden,NJ,New Jersey,BB&T Pavilion
21-Jun-16,Saratoga Springs,NY,New York,Saratoga Performing Arts Center
23-Jun-16,Bristow,VA,Virginia,Jiffy Lube Live
25-Jun-16,New York City,NY,New York,Citi Field
26-Jun-16,New York City,NY,New York,Citi Field
28-Jun-16,Hartford,CT,Connecticut,Xfinity Theatre
2-Jul-16,Boulder,CO,Colorado,Folsom Field
3-Jul-16,Boulder,CO,Colorado,Folsom Field
7-Jul-16,Clarkston,MI,Michigan,DTE Energy Music Theatre
9-Jul-16,East Troy,WI,Wisconsin,Alpine Valley Music Theatre
10-Jul-16,East Troy,WI,Wisconsin,Alpine Valley Music Theatre
13-Jul-16,Burgettstown,PA,Pennsylvania,First Niagara Pavilion
15-Jul-16,Boston,MA,Massachusetts,Fenway Park[7]
16-Jul-16,Boston,MA,Massachusetts,Fenway Park[7]
22-Jul-16,Portland,OR,Oregon,Moda Center
23-Jul-16,George,WA,Washington,The Gorge Amphitheatre
26-Jul-16,Irvine,CA,California,Irvine Meadows Amphitheatre
27-Jul-16,Chula Vista,CA,California,Sleep Train Amphitheatre
29-Jul-16,Wheatland,CA,California,Toyota Amphitheatre
30-Jul-16,Mountain View,CA,California,Shoreline Amphitheatre
22-Aug-16,Raleigh,NC,North Carolina,Coastal Credit Union Music Park
27-May-17,Las Vegas,NV,Nevada,MGM Grand Garden Arena
28-May-17,Phoenix,AZ,Arizona ,Ak-Chin Pavilion
31-May-17,Los Angeles,CA,California,Hollywood Bowl
1-Jun-17,Los Angeles,CA,California,Hollywood Bowl
3-Jun-17,Mountain View,CA,California,Shoreline Amphitheatre
4-Jun-17,Mountain View,CA,California,Shoreline Amphitheatre
7-Jun-17,West Valley City,UT,Utah,USANA Amphitheatre
9-Jun-17,Boulder,CO,Colorado,Folsom Field
10-Jun-17,Boulder,CO,Colorado,Folsom Field
13-Jun-17,Atlanta,GA,Georgia,Lakewood Amphitheatre
15-Jun-17,Burgettstown,PA,Pennsylvania,KeyBank Pavilion
17-Jun-17,Boston,MA,Massachusetts,Fenway Park[7]
18-Jun-17,Boston,MA,Massachusetts,Fenway Park[7]
20-Jun-17,Saratoga Springs,NY,New York,Saratoga Performing Arts Center
22-Jun-17,Bristow,VA,Virginia,Jiffy Lube Live
24-Jun-17,New York City,NY,New York,Citi Field
25-Jun-17,Camden,NJ,New Jersey,BB&T Pavilion
28-Jun-17,Cuyahoga Falls,OH,Ohio,Blossom Music Center
30-Jun-17,Chicago,IL,Illinois,Wrigley Field
12-Nov-17,New York City,NY,New York,Madison Square Garden
14-Nov-17,New York City,NY,New York,Madison Square Garden
16-Nov-17,Philadelphia,PA,Pennsylvania,Wells Fargo Center
17-Nov-17,Boston,MA,Massachusetts,TD Garden
19-Nov-17,Boston,MA,Massachusetts,TD Garden
21-Nov-17,"Washington, D.C.",DC,DC,Capital One Arena
22-Nov-17,Hartford,CT,Connecticut,XL Center
24-Nov-17,Detroit,MI,Michigan,Little Caesars Arena
25-Nov-17,Columbus,OH,Ohio,Nationwide Arena
28-Nov-17,Charlotte,NC,North Carolina,Spectrum Center
29-Nov-17,Atlanta,GA,Georgia,Philips Arena
1-Dec-17,Dallas,TX,Texas,American Airlines Center
2-Dec-17,Austin,TX,Texas,Frank Erwin Center
24-Feb-18,New Orleans,LA,Louisiana,Smoothie King Center
26-Feb-18,Sunrise,FL,Florida ,BB&T Center
27-Feb-18,Orlando,FL,Florida ,Amway Center
30-May-18,Mansfield,MA,Massachusetts,Xfinity Center
1-Jun-18,Camden,NJ,New Jersey,BB&T Pavilion
2-Jun-18,Camden,NJ,New Jersey,BB&T Pavilion
4-Jun-18,Cincinnati,OH,Ohio,Riverbend Music Center
6-Jun-18,Noblesville,IN,Indiana,Ruoff Home Mortgage Music Center
8-Jun-18,Atlanta,GA,Georgia,Cellairis Amphitheatre at Lakewood
9-Jun-18,Raleigh,NC,North Carolina,Coastal Credit Union Music Park
11-Jun-18,Saratoga Springs,NY,New York,Saratoga Performing Arts Center
13-Jun-18,Hartford,CT,Connecticut,Xfinity Theatre
15-Jun-18,New York City,NY,New York,Citi Field
16-Jun-18,New York City,NY,New York,Citi Field
19-Jun-18,Darien,NY,New York,Darien Lake Performing Arts Center
20-Jun-18,Cuyahoga Falls,OH,Ohio,Blossom Music Center
22-Jun-18,East Troy,WI,Wisconsin,Alpine Valley Music Theatre
23-Jun-18,East Troy,WI,Wisconsin,Shoreline Amphitheatre
29-Jun-18,George,WA,Washington,The Gorge Amphitheatre
30-Jun-18,Eugene,OR,Oregon,Autzen Stadium
2-Jul-18,Mountain View,CA,California,Shoreline Amphitheatre
3-Jul-18,Mountain View,CA,California,Shoreline Amphitheatre
6-Jul-18,Chula Vista,CA,California,Mattress Firm Amphitheatre
7-Jul-18,Los Angeles,CA,California,Dodger Stadium
11-Jul-18,Albuquerque,NM,New Mexico,Isleta Amphitheater
13-Jul-18,Boulder,CO,Colorado,Folsom Field
14-Jul-18,Boulder,CO,Colorado,Folsom Field
22-Aug-18,Bristow,VA,Virginia,Jiffy Lube Live
25-Aug-18,Arrington,VA,Virginia,Lockn' Festival
26-Aug-18,Arrington,VA,Virginia,Lockn' Festival
31-May-19,Mountain View,CA,California,Shoreline Amphitheatre
1-Jun-19,Mountain View,CA,California,Shoreline Amphitheatre
3-Jun-19,Los Angeles,CA,California,Hollywood Bowl
4-Jun-19,Los Angeles,CA,California,Hollywood Bowl
7-Jun-19,George,WA,Washington,The Gorge Amphitheatre
8-Jun-19,George,WA,Washington,The Gorge Amphitheatre
12-Jun-19,Noblesville,IN,Indiana,Ruoff Home Mortgage Music Center
14-Jun-19,Chicago,IL,Illinois,Wrigley Field
15-Jun-19,Chicago,IL,Illinois,Wrigley Field
18-Jun-19,Saratoga Springs,NY,New York,Saratoga Performing Arts Center
20-Jun-19,Camden,NJ,New Jersey,BB&T Pavilion
22-Jun-19,Foxborough,MA,Massachusetts,Gillette Stadium
23-Jun-19,New York City,NY,New York,Citi Field
26-Jun-19,Bristow,VA,Virginia,Jiffy Lube Live
28-Jun-19,Charlotte,NC,North Carolina,PNC Music Pavilion
29-Jun-19,Atlanta,GA,Georgia,Cellairis Amphitheatre
2-Jul-19,Dallas,TX,Texas,Dos Equis Pavilion
5-Jul-19,Boulder,CO,Colorado,Folsom Field
31-Oct-19,New York City,NY,New York,Madison Square Garden
1-Nov-19,New York City,NY,New York,Madison Square Garden
5-Nov-19,Uniondale,NY,New York,Nassau Coliseum
6-Nov-19,Uniondale,NY,New York,Nassau Coliseum
8-Nov-19,Hampton,VA,Virginia,Hampton Coliseum
9-Nov-19,Hampton,VA,Virginia,Hampton Coliseum
27-Dec-19,Inglewood,CA,California,The Forum
28-Dec-19,Inglewood,CA,California,The Forum
30-Dec-19,San Francisco,CA,California,Chase Center
20-Aug-21,New York,NY,New York,Citi Field
21-Aug-21,Philadelphia,PA,Pennsylvania,Citizens Bank Park
23-Aug-21,Bethel,NY,New York,Bethel Woods Center for the Arts
25-Aug-21,Darien,NY,New York,Darien Lake Amphitheater
27-Aug-21,Saratoga Springs,NY,New York,Saratoga Performing Arts Center
28-Aug-21,Hershey,PA,Pennsylvania,Hersheypark Stadium
2-Sep-21,Mansfield,MA,Massachusetts,Xfinity Center
3-Sep-21,Mansfield,MA,Massachusetts,Xfinity Center
5-Sep-21,Hartford,CT,Connecticut,The Xfinity Theatre
7-Sep-21,Cuyahoga Falls,OH,Ohio,Blossom Music Center
10-Sep-21,Clarkston,MI,Michigan,DTE Energy Music Theatre
11-Sep-21,Cincinnati,OH,Ohio,Riverbend Music Center
13-Sep-21,Maryland Heights,MO,Missouri,Hollywood Casino Amphitheatre STL
15-Sep-21,Noblesville,IN,Indiana,Ruoff Music Center
17-Sep-21,Chicago,IL,Illinois,Wrigley Field
18-Sep-21,Chicago,IL,Illinois,Wrigley Field
6-Oct-21,West Palm Beach,FL,Florida ,iTHINK Financial Amphitheatre
7-Oct-21,Tampa,FL,Florida ,MIDFLORIDA Credit Union Amphitheatre
11-Oct-21,Charlotte,NC,North Carolina,PNC Music Pavilion
12-Oct-21,Atlanta,GA,Georgia,Cellairis Amphitheatre at Lakewood
14-Oct-21,Dallas,TX,Texas,Dos Equis Pavilion
15-Oct-21,Woodlands,TX,Texas,Cynthia Woods Mitchell Pavilion Presented by Huntsman
22-Oct-21,Greenwood Village,CO,Colorado,Fiddler’s Green Amphitheater
23-Oct-21,Greenwood Village,CO,Colorado,Fiddler’s Green Amphitheater
27-Oct-21,San Diego,CA,California,North Island Credit Union Amphitheatre
29-Oct-21,Los Angeles,CA,California,Hollywood Bowl
30-Oct-21,Los Angeles,CA,California,Hollywood Bowl
31-Oct-21,Los Angeles,CA,California,Hollywood Bowl
25-Nov-21,Phoenix,AZ,Arizona ,Ak-Chin Pavilion
11-Jun-22,Los Angeles,CA,California,Dodger Stadium
13-Jun-22,Mountain View,CA,California,Shoreline Amphitheatre
14-Jun-22,Mountain View,CA,California,Shoreline Amphitheatre
17-Jun-22,Boulder,CO,Colorado,Folsom Field*
21-Jun-22,Maryland Heights,MO,Missouri,Hollywood Casino Amphitheatre
22-Jun-22,Boulder,CO,Colorado,Folsom Field*
22-Jun-22,Cincinnati,OH,Ohio,Riverbend Music Center
24-Jun-22,Chicago,IL,Illinois,Wrigley Field
25-Jun-22,Chicago,IL,Illinois,Wrigley Field
28-Jun-22,Noblesville,IN,Indiana,Ruoff Music Center
29-Jun-22,Clarkston,MI,Michigan,Pine Knob Music Theatre
1-Jul-22,Bethel,NY,New York,Bethel Woods Center for the Arts
2-Jul-22,Foxborough,MA,Massachusetts,Gillette Stadium
5-Jul-22,Hartford,CT,Connecticut,The XFINITY Theatre
6-Jul-22,Saratoga Springs,NY,New York,SPAC
8-Jul-22,Bristow,VA,Virginia,Jiffy Lube Live
10-Jul-22,Philadelphia,PA,Pennsylvania,Citizens Bank Park
12-Jul-22,Burgettstown,PA,Pennsylvania,The Pavilion at Star Lake
15-Jul-22,New York,NY,New York,Citi Field
16-Jul-22,New York,NY,New York,Citi Field
